signup_month,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
2023-01,0.0,0.00392156862745098,0.00784313725490196,0.0,0.00392156862745098,0.0,0.011764705882352941,0.011764705882352941,0.01568627450980392,0.027450980392156862,0.0392156862745098,0.0392156862745098,0.054901960784313725,0.03529411764705882,0.043137254901960784,0.027450980392156862,0.03137254901960784,0.023529411764705882,0.027450980392156862,0.011764705882352941,0.011764705882352941,0.00784313725490196,0.0196078431372549,0.011764705882352941,0.00784313725490196,0.0,0.01568627450980392,0.023529411764705882,0.20784313725490197,0.21568627450980393,0.0196078431372549,0.01568627450980392,0.00784313725490196,0.00784313725490196,0.00784313725490196,0.00392156862745098
2023-02,0.0,0.00909090909090909,0.004545454545454545,0.00909090909090909,0.004545454545454545,0.00909090909090909,0.013636363636363636,0.02727272727272727,0.022727272727272728,0.02727272727272727,0.02727272727272727,0.022727272727272728,0.05,0.06363636363636363,0.02727272727272727,0.045454545454545456,0.013636363636363636,0.00909090909090909,0.00909090909090909,0.02727272727272727,0.004545454545454545,0.004545454545454545,0.022727272727272728,0.00909090909090909,0.00909090909090909,0.01818181818181818,0.0,0.20909090909090908,0.2681818181818182,0.004545454545454545,0.013636363636363636,0.0,0.004545454545454545,0.00909090909090909,0.0,0.0
2023-03,0.01098901098901099,0.0,0.0,0.003663003663003663,0.003663003663003663,0.01098901098901099,0.01098901098901099,0.029304029304029304,0.02564102564102564,0.03296703296703297,0.029304029304029304,0.03663003663003663,0.040293040293040296,0.02564102564102564,0.029304029304029304,0.03663003663003663,0.047619047619047616,0.02197802197802198,0.03663003663003663,0.014652014652014652,0.014652014652014652,0.014652014652014652,0.01098901098901099,0.003663003663003663,0.007326007326007326,0.018315018315018316,0.2087912087912088,0.23076923076923078,0.01098901098901099,0.003663003663003663,0.01098901098901099,0.007326007326007326,0.01098901098901099,0.0,0.0,0.0
2023-04,0.0038022813688212928,0.0,0.0,0.0,0.0038022813688212928,0.015209125475285171,0.034220532319391636,0.03802281368821293,0.04182509505703422,0.053231939163498096,0.049429657794676805,0.034220532319391636,0.026615969581749048,0.057034220532319393,0.026615969581749048,0.019011406844106463,0.022813688212927757,0.015209125475285171,0.0038022813688212928,0.015209125475285171,0.019011406844106463,0.011406844106463879,0.0076045627376425855,0.0038022813688212928,0.011406844106463879,0.21673003802281368,0.23193916349809887,0.0038022813688212928,0.0,0.0038022813688212928,0.011406844106463879,0.0076045627376425855,0.011406844106463879,0.0,0.0,0.0
2023-05,0.007462686567164179,0.0,0.0,0.0037313432835820895,0.0,0.007462686567164179,0.029850746268656716,0.026119402985074626,0.06343283582089553,0.033582089552238806,0.033582089552238806,0.03731343283582089,0.033582089552238806,0.026119402985074626,0.026119402985074626,0.0037313432835820895,0.011194029850746268,0.011194029850746268,0.033582089552238806,0.011194029850746268,0.018656716417910446,0.014925373134328358,0.014925373134328358,0.014925373134328358,0.16044776119402984,0.2798507462686567,0.014925373134328358,0.026119402985074626,0.018656716417910446,0.014925373134328358,0.007462686567164179,0.014925373134328358,0.0,0.0,0.0,0.0
2023-06,0.007936507936507936,0.0,0.007936507936507936,0.0,0.011904761904761904,0.011904761904761904,0.023809523809523808,0.01984126984126984,0.03571428571428571,0.03968253968253968,0.031746031746031744,0.031746031746031744,0.04365079365079365,0.027777777777777776,0.03968253968253968,0.01984126984126984,0.007936507936507936,0.01984126984126984,0.01984126984126984,0.03968253968253968,0.031746031746031744,0.007936507936507936,0.007936507936507936,0.1984126984126984,0.24206349206349206,0.007936507936507936,0.007936507936507936,0.007936507936507936,0.01984126984126984,0.011904761904761904,0.015873015873015872,0.0,0.0,0.0,0.0,0.0
2023-07,0.008695652173913044,0.004347826086956522,0.0,0.004347826086956522,0.008695652173913044,0.034782608695652174,0.030434782608695653,0.0391304347826087,0.02608695652173913,0.06086956521739131,0.04782608695652174,0.030434782608695653,0.017391304347826087,0.043478260869565216,0.017391304347826087,0.02608695652173913,0.0391304347826087,0.013043478260869565,0.017391304347826087,0.008695652173913044,0.008695652173913044,0.008695652173913044,0.20434782608695654,0.21739130434782608,0.013043478260869565,0.017391304347826087,0.004347826086956522,0.0,0.017391304347826087,0.030434782608695653,0.0,0.0,0.0,0.0,0.0,0.0
2023-08,0.007518796992481203,0.0,0.015037593984962405,0.0,0.015037593984962405,0.03383458646616541,0.045112781954887216,0.045112781954887216,0.02631578947368421,0.045112781954887216,0.05263157894736842,0.03759398496240601,0.04887218045112782,0.022556390977443608,0.022556390977443608,0.011278195488721804,0.018796992481203006,0.015037593984962405,0.018796992481203006,0.03007518796992481,0.011278195488721804,0.16917293233082706,0.22932330827067668,0.015037593984962405,0.0037593984962406013,0.015037593984962405,0.007518796992481203,0.02631578947368421,0.011278195488721804,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09,0.00390625,0.00390625,0.0,0.0078125,0.01953125,0.046875,0.0625,0.04296875,0.0625,0.03515625,0.05078125,0.04296875,0.01953125,0.03515625,0.01953125,0.01171875,0.01953125,0.015625,0.0234375,0.01953125,0.15625,0.2265625,0.03515625,0.00390625,0.0078125,0.0078125,0.0078125,0.01171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10,0.013745704467353952,0.003436426116838488,0.0,0.010309278350515464,0.020618556701030927,0.03436426116838488,0.041237113402061855,0.037800687285223365,0.041237113402061855,0.048109965635738834,0.013745704467353952,0.03436426116838488,0.041237113402061855,0.044673539518900345,0.027491408934707903,0.03436426116838488,0.024054982817869417,0.030927835051546393,0.024054982817869417,0.16494845360824742,0.2268041237113402,0.030927835051546393,0.003436426116838488,0.01718213058419244,0.013745704467353952,0.006872852233676976,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
